,Pk,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,RTG,count,Star,Solid,RoleP,BenchP,Bust,DNP
1,1,0.4852499999999999,0.23436363636363644,0.7105416666666665,32.05416666666666,16.708333333333332,7.358333333333334,2.9625,62.56666666666667,27.029166666666672,24,0.7916666666666666,0.08333333333333333,0.08333333333333333,0.041666666666666664,,
2,2,0.46412499999999995,0.241695652173913,0.7240000000000002,28.61666666666667,12.366666666666665,5.779166666666666,2.6916666666666664,48.99999999999999,20.837500000000006,24,0.5416666666666666,0.2916666666666667,0.125,0.041666666666666664,,
3,3,0.45495833333333335,0.312875,0.7714166666666668,29.4875,14.0625,4.874999999999999,3.133333333333334,47.1875,22.070833333333336,24,0.7083333333333334,0.16666666666666666,0.08333333333333333,0.041666666666666664,,
4,4,0.4523333333333333,0.3030833333333333,0.7503333333333334,29.395833333333318,13.2125,5.2625,3.0208333333333335,46.479166666666664,21.495833333333334,24,0.625,0.16666666666666666,0.20833333333333334,,,
5,5,0.44529166666666664,0.2759130434782609,0.7602083333333335,27.429166666666664,12.658333333333337,5.133333333333334,2.6999999999999997,48.34166666666666,20.491666666666664,24,0.625,0.125,0.041666666666666664,0.20833333333333334,,
6,6,0.44512500000000016,0.23895652173913046,0.7154166666666666,25.8625,10.279166666666667,4.416666666666668,1.929166666666667,19.14583333333333,16.625000000000004,24,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,,
7,7,0.43708333333333343,0.28865217391304343,0.753875,27.270833333333332,11.237499999999999,4.416666666666665,2.5375,27.437500000000004,18.191666666666666,24,0.375,0.2916666666666667,0.2916666666666667,0.041666666666666664,,
8,8,0.44379166666666675,0.2525416666666666,0.7252083333333333,23.104166666666668,9.316666666666666,3.829166666666667,1.8375000000000001,22.47083333333333,14.983333333333329,24,0.3333333333333333,0.125,0.25,0.2916666666666667,,
9,9,0.46470833333333345,0.23795833333333338,0.7258333333333334,25.049999999999997,10.924999999999999,4.987500000000001,2.0583333333333336,38.34166666666666,17.970833333333335,24,0.4583333333333333,0.125,0.25,0.125,0.041666666666666664,
10,10,0.4457916666666666,0.29204347826086957,0.7478333333333332,24.233333333333338,10.441666666666666,4.133333333333333,2.1041666666666665,35.6875,16.679166666666667,24,0.375,0.20833333333333334,0.20833333333333334,0.16666666666666666,0.041666666666666664,
11,11,0.4555652173913044,0.2535454545454546,0.718913043478261,20.74782608695652,8.121739130434783,3.613043478260869,1.7304347826086954,19.517391304347825,13.465217391304344,24,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.25,0.041666666666666664,0.041666666666666664
12,12,0.44483333333333336,0.25652380952380954,0.6966666666666667,18.283333333333335,6.512499999999999,3.495833333333334,1.1166666666666667,13.395833333333334,11.124999999999998,24,0.041666666666666664,0.08333333333333333,0.4583333333333333,0.3333333333333333,0.08333333333333333,
13,13,0.45387500000000003,0.27212499999999995,0.73375,22.96666666666667,9.500000000000002,3.9250000000000003,1.9375,29.912499999999998,15.362499999999999,24,0.16666666666666666,0.3333333333333333,0.375,0.125,,
14,14,0.4358333333333333,0.2825909090909091,0.7198333333333333,19.77916666666667,7.937500000000001,3.2333333333333325,1.366666666666667,14.262500000000001,12.537500000000001,24,0.125,0.25,0.3333333333333333,0.125,0.16666666666666666,
15,15,0.44630434782608697,0.24513636363636368,0.7135217391304348,19.934782608695652,7.473913043478262,3.5391304347826082,1.4826086956521736,21.95652173913044,12.495652173913042,24,0.125,0.125,0.375,0.20833333333333334,0.125,0.041666666666666664
16,16,0.3995652173913044,0.2808181818181818,0.733909090909091,17.634782608695648,6.778260869565217,3.060869565217391,1.4086956521739133,15.439130434782612,11.247826086956524,24,0.08333333333333333,0.20833333333333334,0.25,0.25,0.125,0.041666666666666664
17,17,0.4453749999999999,0.23629166666666668,0.7199583333333334,20.975000000000005,8.033333333333333,3.7791666666666655,1.633333333333333,18.420833333333338,13.445833333333333,24,0.16666666666666666,0.16666666666666666,0.2916666666666667,0.375,,
